seriesId,teamId,manufacturerId,partType,startYear,endYear,cost
6,17,5,p,2016,2016,250000
6,18,4,p,2016,2017,250000
6,19,5,p,2016,2017,250000
1,4,1,e,2017,2018,250000
1,1,1,c,2017,2020,250000
1,2,0,c,2017,2020,250000
1,5,0,c,2017,2021,250000
1,4,4,p,2017,2019,250000
5,6,0,e,2017,2019,250000
5,7,0,e,2017,2017,250000
5,6,0,c,2017,2019,250000
5,7,5,p,2017,2020,250000
6,11,1,e,2017,2020,250000
6,13,1,e,2017,2021,250000
6,15,1,e,2017,2019,250000
6,17,1,e,2017,2020,250000
6,13,3,c,2017,2018,250000
6,14,3,c,2017,2019,250000
6,15,0,c,2017,2019,250000
6,0,2,c,2017,2020,250000
6,18,0,c,2017,2020,250000
6,19,3,c,2017,2017,250000
6,11,4,p,2017,2017,250000
6,14,4,p,2017,2019,250000
6,17,5,p,2017,2020,250000
1,2,0,e,2018,2022,250000
1,2,4,p,2018,2021,250000
1,5,4,p,2018,2019,250000
5,7,1,e,2018,2021,250000
5,10,1,e,2018,2019,250000
5,9,0,c,2018,2021,250000
5,6,5,p,2018,2018,250000
6,12,1,e,2018,2022,250000
6,0,1,e,2018,2020,250000
6,16,1,e,2018,2021,250000
6,12,0,c,2018,2018,250000
6,19,2,c,2018,2018,250000
6,11,5,p,2018,2018,250000
6,16,4,p,2018,2019,250000
6,18,4,p,2018,2019,250000
6,19,5,p,2018,2020,250000
1,4,1,e,2019,2022,250000
5,8,0,c,2019,2021,250000
5,6,5,p,2019,2021,250000
5,8,5,p,2019,2022,250000
5,9,5,p,2019,2022,250000
5,10,5,p,2019,2022,250000
6,18,1,e,2019,2022,250000
6,11,3,c,2019,2022,250000
6,12,2,c,2019,2020,250000
6,13,2,c,2019,2020,250000
6,19,3,c,2019,2021,250000
6,11,5,p,2019,2023,250000
6,12,5,p,2019,2021,250000
6,13,5,p,2019,2021,250000
6,15,4,p,2019,2021,250000
1,3,0,c,2020,2021,250000
1,4,4,p,2020,2020,250000
1,5,4,p,2020,2021,250000
5,6,0,e,2020,2022,250000
5,8,0,e,2020,2020,250000
5,10,0,e,2020,2023,250000
5,6,2,c,2020,2020,250000
5,7,2,c,2020,2022,250000
5,10,0,c,2020,2023,250000
6,15,1,e,2020,2022,250000
6,14,3,c,2020,2023,250000
6,15,2,c,2020,2024,250000
6,17,3,c,2020,2020,250000
6,14,4,p,2020,2023,250000
6,0,5,p,2020,2020,250000
6,16,5,p,2020,2024,250000
6,18,5,p,2020,2021,250000
1,1,1,e,2021,2024,250000
1,3,1,e,2021,2025,250000
1,5,0,e,2021,2021,250000
1,1,0,c,2021,2024,250000
1,2,1,c,2021,2022,250000
1,4,1,c,2021,2021,250000
1,1,4,p,2021,2023,250000
1,3,4,p,2021,2024,250000
1,4,4,p,2021,2024,250000
5,8,0,e,2021,2023,250000
5,9,1,e,2021,2023,250000
5,6,2,c,2021,2022,250000
5,7,5,p,2021,2021,250000
6,11,1,e,2021,2021,250000
6,14,1,e,2021,2024,250000
6,0,1,e,2021,2024,250000
6,17,1,e,2021,2025,250000
6,19,1,e,2021,2024,250000
6,12,0,c,2021,2025,250000
6,13,3,c,2021,2021,250000
6,0,0,c,2021,2021,250000
6,16,0,c,2021,2025,250000
6,17,2,c,2021,2025,250000
6,18,3,c,2021,2022,250000
6,0,5,p,2021,2024,250000
6,17,5,p,2021,2024,250000
6,19,5,p,2021,2025,250000
1,5,0,e,2022,2024,250000
1,3,1,c,2022,2025,250000
1,4,1,c,2022,2024,250000
1,5,0,c,2022,2023,250000
1,2,4,p,2022,2024,250000
1,5,4,p,2022,2026,250000
5,7,0,e,2022,2024,250000
5,8,2,c,2022,2026,250000
5,9,0,c,2022,2022,250000
5,6,5,p,2022,2026,250000
5,7,5,p,2022,2024,250000
6,11,1,e,2022,2022,250000
6,13,1,e,2022,2026,250000
6,16,1,e,2022,2023,250000
6,13,0,c,2022,2026,250000
6,0,3,c,2022,2022,250000
6,19,3,c,2022,2023,250000
6,12,4,p,2022,2022,250000
6,13,5,p,2022,2022,250000
6,15,5,p,2022,2025,250000
6,18,5,p,2022,2022,250000
1,2,0,e,2023,2024,250000
1,4,1,e,2023,2023,250000
1,2,0,c,2023,2026,250000
5,6,1,e,2023,2023,250000
5,6,2,c,2023,2025,250000
5,7,0,c,2023,2027,250000
5,9,2,c,2023,2025,250000
5,8,5,p,2023,2024,250000
5,9,5,p,2023,2026,250000
5,10,5,p,2023,2026,250000
6,11,1,e,2023,2023,250000
6,12,1,e,2023,2027,250000
6,15,1,e,2023,2027,250000
6,18,1,e,2023,2023,250000
6,11,2,c,2023,2023,250000
6,0,2,c,2023,2025,250000
6,18,3,c,2023,2023,250000
6,12,5,p,2023,2023,250000
6,13,4,p,2023,2026,250000
6,18,4,p,2023,2024,250000
1,4,1,e,2024,2026,250000
1,5,1,c,2024,2025,250000
1,1,4,p,2024,2028,250000
5,6,1,e,2024,2024,250000
5,8,0,e,2024,2028,250000
5,9,1,e,2024,2028,250000
5,10,1,e,2024,2024,250000
5,10,2,c,2024,2024,250000
6,11,1,e,2024,2024,250000
6,16,1,e,2024,2028,250000
6,18,1,e,2024,2025,250000
6,11,2,c,2024,2025,250000
6,14,0,c,2024,2024,250000
6,18,0,c,2024,2027,250000
6,19,0,c,2024,2024,250000
6,11,4,p,2024,2024,250000
6,12,5,p,2024,2024,250000
6,14,4,p,2024,2026,250000
1,1,0,e,2025,2029,250000
1,2,1,e,2025,2025,250000
1,5,1,e,2025,2026,250000
1,1,0,c,2025,2029,250000
1,4,1,c,2025,2027,250000
1,2,4,p,2025,2026,250000
1,3,4,p,2025,2028,250000
1,4,4,p,2025,2025,250000
5,6,1,e,2025,2027,250000
5,7,0,e,2025,2028,250000
5,10,0,e,2025,2025,250000
5,10,2,c,2025,2028,250000
5,7,5,p,2025,2027,250000
5,8,5,p,2025,2025,250000
6,11,1,e,2025,2027,250000
6,14,1,e,2025,2026,250000
6,0,1,e,2025,2025,250000
6,19,1,e,2025,2026,250000
6,14,3,c,2025,2028,250000
6,15,0,c,2025,2025,250000
6,19,3,c,2025,2027,250000
6,11,5,p,2025,2029,250000
6,12,5,p,2025,2028,250000
6,0,4,p,2025,2026,250000
6,16,4,p,2025,2026,250000
6,17,4,p,2025,2027,250000
6,18,5,p,2025,2027,250000
